MonthEnd,monthly_return,portfolio_value,n_start_positions,n_active_positions,n_carried_missing,n_terminal_zero,FiscalYear,RebalanceDate,Strategy,MKT_RF,SMB,HML,RMW,CMA,RF,excess_return
2020-09-30,-0.03594022133851682,1.330773168872163,64,64,0,0,2019,2020-03-31,gap_top_20pct,-0.0364,-0.0001,-0.027200000000000002,-0.0138,-0.019299999999999998,0.0001,-0.03604022133851682
2020-10-31,-0.0028694334334302685,1.3269546038490891,64,64,0,0,2019,2020-03-31,gap_top_20pct,-0.0208,0.0467,0.0425,-0.0077,-0.005699999999999999,0.0001,-0.0029694334334302683
2020-11-30,0.1932840019232367,1.5834337000515044,64,64,0,0,2019,2020-03-31,gap_top_20pct,0.1244,0.0712,0.0209,-0.0225,0.0128,0.0001,0.1931840019232367
2020-12-31,0.05033854084038403,1.6631414420295874,64,64,0,0,2019,2020-03-31,gap_top_20pct,0.0463,0.0493,-0.0168,-0.0197,-0.0006,0.0001,0.050238540840384024
2021-01-31,0.014065493364231685,1.686534346946233,64,64,0,0,2019,2020-03-31,gap_top_20pct,-0.0007000000000000001,0.0681,0.0322,-0.0365,0.049699999999999994,0.0,0.014065493364231685
2021-02-28,0.10583773644075456,1.8650333246566084,64,64,0,0,2019,2020-03-31,gap_top_20pct,0.0281,0.045,0.07200000000000001,0.0033,-0.0199,0.0,0.10583773644075456
2021-03-31,0.05611197104096122,1.9696840205601678,64,64,0,0,2019,2020-03-31,gap_top_20pct,0.0316,-0.0084,0.0735,0.0635,0.0352,0.0,0.05611197104096122
2020-04-30,0.15197042805847283,1.1519704280584713,96,96,0,0,2019,2020-03-31,gap_top_30pct,0.1358,0.025699999999999997,-0.0134,0.0276,-0.0102,0.0,0.15197042805847283
2020-05-31,0.04826075239665206,1.2075653876552666,96,96,0,0,2019,2020-03-31,gap_top_30pct,0.0559,0.0192,-0.05,0.0096,-0.0316,0.0001,0.04816075239665206
2020-06-30,0.013899946282300846,1.2243504816760407,96,96,0,0,2019,2020-03-31,gap_top_30pct,0.024399999999999998,0.0195,-0.0217,0.0014000000000000002,0.0055000000000000005,0.0001,0.013799946282300846
2020-07-31,0.03978537795742065,1.273061728341872,96,96,0,0,2019,2020-03-31,gap_top_30pct,0.0583,-0.0319,-0.0144,0.0038,0.0097,0.0001,0.03968537795742065
2020-08-31,0.0662723714117559,1.3574305480326363,96,96,0,0,2019,2020-03-31,gap_top_30pct,0.0762,-0.0089,-0.0302,0.042699999999999995,-0.0151,0.0001,0.0661723714117559
2020-09-30,-0.03666637286466623,1.3076584934205835,96,96,0,0,2019,2020-03-31,gap_top_30pct,-0.0364,-0.0001,-0.027200000000000002,-0.0138,-0.019299999999999998,0.0001,-0.03676637286466623
2020-10-31,-0.004788568826768258,1.301396680722931,96,96,0,0,2019,2020-03-31,gap_top_30pct,-0.0208,0.0467,0.0425,-0.0077,-0.005699999999999999,0.0001,-0.004888568826768258
2020-11-30,0.17831401364621602,1.5334539462084997,96,96,0,0,2019,2020-03-31,gap_top_30pct,0.1244,0.0712,0.0209,-0.0225,0.0128,0.0001,0.17821401364621603
2020-12-31,0.04236375224650324,1.5984168092670994,96,96,0,0,2019,2020-03-31,gap_top_30pct,0.0463,0.0493,-0.0168,-0.0197,-0.0006,0.0001,0.042263752246503236
2021-01-31,0.0065940869291960524,1.608956908656495,96,96,0,0,2019,2020-03-31,gap_top_30pct,-0.0007000000000000001,0.0681,0.0322,-0.0365,0.049699999999999994,0.0,0.0065940869291960524
2021-02-28,0.09136177846818239,1.7559540733100214,96,96,0,0,2019,2020-03-31,gap_top_30pct,0.0281,0.045,0.07200000000000001,0.0033,-0.0199,0.0,0.09136177846818239
2021-03-31,0.05954498524971363,1.8605123327044413,96,96,0,0,2019,2020-03-31,gap_top_30pct,0.0316,-0.0084,0.0735,0.0635,0.0352,0.0,0.05954498524971363
2021-04-30,0.06777118032397178,1.0677711803239718,16,16,0,0,2020,2021-03-31,gap_top_5pct,0.049699999999999994,-0.0316,-0.0102,0.024300000000000002,-0.027200000000000002,0.0,0.06777118032397178
2021-05-31,0.026449316922679378,1.0960129986732638,16,16,0,0,2020,2021-03-31,gap_top_5pct,0.0029,0.0127,0.0704,0.023399999999999997,0.0301,0.0,0.026449316922679378
2021-06-30,0.02156688383140759,1.1196505836933628,16,16,0,0,2020,2021-03-31,gap_top_5pct,0.0273,-0.003,-0.0786,-0.021400000000000002,-0.009300000000000001,0.0,0.02156688383140759
2021-07-31,0.052467261613786675,1.1783955837840314,16,16,0,0,2020,2021-03-31,gap_top_5pct,0.0134,-0.0455,-0.0179,0.055,-0.0059,0.0,0.052467261613786675
2021-08-31,0.01350603985555665,1.1943110415042306,16,16,0,0,2020,2021-03-31,gap_top_5pct,0.029500000000000002,-0.0066,-0.0023,-0.0026,-0.0172,0.0,0.01350603985555665
